Shimmer_7619_Timestamp_Unix_CAL (ms),Shimmer_7619_GSR_Range_CAL (no_units),Shimmer_7619_GSR_Skin_Conductance_CAL (uS),Shimmer_7619_GSR_Skin_Resistance_CAL (kOhms),Shimmer_7619_PPG_A13_CAL (mV),TimeStamp,SystemTime,SystemUNIXTime,LatestHitObject,ShowingSaccadeDot,SaccadeDotPosition,Left_GazePointOnDisplayArea_X,Left_GazePointOnDisplayArea_Y,Left_GazePointOnDisplayArea_Valid,Left_PupilDiameter,Left_PupilDiameter_Valid,Right_GazePointOnDisplayArea_X,Right_GazePointOnDisplayArea_Y,Right_GazePointOnDisplayArea_Valid,Right_PupilDiameter,Right_PupilDiameter_Valid 
"['1.5839700714316406E12', '0.0', '-0.018223898820913683', '-54873.0000000002', '834.4322344322344', '']" 
"['1.5839700795097656E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700795175781E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700795253906E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700795332031E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700795410156E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700795488281E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700795566406E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700795644531E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700795722656E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700795800781E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700795878906E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700795957031E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700796035156E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '836.6300366300366', '']"
"['1.5839700796113281E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700796191406E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700796269531E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700796347656E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700796425781E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700796503906E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700796582031E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700796660156E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700796738281E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700796816406E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700796894531E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700796972656E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '823.4432234432234', '']"
"['1.5839700797050781E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '827.106227106227', '']"
"['1.5839700797128906E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '831.5018315018315', '']"
"['1.5839700797207031E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '834.4322344322344', '']"
"['1.5839700797285156E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '834.4322344322344', '']"
"['1.5839700797363281E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '837.3626373626373', '']"
"['1.5839700797441406E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700797519531E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700797597656E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '837.3626373626373', '']"
"['1.5839700797675781E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '834.4322344322344', '']"
"['1.5839700797753906E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700797832031E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '836.6300366300366', '']"
"['1.5839700797910156E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '834.4322344322344', '']"
"['1.5839700797988281E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '837.3626373626373', '']"
"['1.5839700798066406E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '834.4322344322344', '']"
"['1.5839700798144531E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700798222656E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '836.6300366300366', '']"
"['1.5839700798300781E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '833.6996336996336', '']"
"['1.5839700798378906E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '837.3626373626373', '']"
"['1.5839700798457031E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700798535156E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700798613281E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '837.3626373626373', '']"
"['1.5839700798691406E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '834.4322344322344', '']"
"['1.5839700798769531E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '838.0952380952381', '']"
"['1.5839700798847656E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '837.3626373626373', '']"
"['1.5839700798925781E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700799003906E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '838.0952380952381', '']"
"['1.5839700799082031E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '834.4322344322344', '']"
"['1.5839700799160156E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '837.3626373626373', '']"
"['1.5839700799238281E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '836.6300366300366', '']"
"['1.5839700799316406E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700799394531E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '837.3626373626373', '']"
"['1.5839700799472656E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '834.4322344322344', '']"
"['1.5839700799550781E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700799628906E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '836.6300366300366', '']"
"['1.5839700799707031E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '833.6996336996336', '']"
"['1.5839700799785156E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '837.3626373626373', '']"
"['1.5839700799863281E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '834.4322344322344', '']"
"['1.5839700799941406E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700800019531E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '836.6300366300366', '']"
"['1.5839700800097656E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '833.6996336996336', '']"
"['1.5839700800175781E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '836.6300366300366', '']"
"['1.5839700800253906E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '834.4322344322344', '']"
"['1.5839700800332031E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '833.6996336996336', '']"
"['1.5839700800410156E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '834.4322344322344', '']"
"['1.5839700800488281E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '833.6996336996336', '']"
"['1.5839700800566406E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '832.2344322344322', '']"
"['1.5839700800644531E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '832.9670329670329', '']"
"['1.5839700800722656E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '832.2344322344322', '']"
"['1.5839700800800781E12', '3.0', '6.660006660006636E-4', '1501500.0000000054', '838.0952380952381', '']"
"['1.5839700800878906E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '836.6300366300366', '']"
"['1.5839700800957031E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '796.3369963369963', '']"
"['1.5839700801035156E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '863.003663003663', '']"
"['1.5839700801113281E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '882.051282051282', '']"
"['1.5839700801191406E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '944.3223443223443', '']"
"['1.5839700801269531E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '849.8168498168498', '']"
"['1.5839700801347656E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '824.1758241758241', '']"
"['1.5839700801425781E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '821.2454212454212', '']"
"['1.5839700801503906E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '315.018315018315', '']"
"['1.5839700801582031E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '311.35531135531136', '']"
"['1.5839700801660156E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '306.2271062271062', '']"
"['1.5839700801738281E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '2210.9890109890107', '']"
"['1.5839700801816406E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '2205.8608058608056', '']"
"['1.5839700801894531E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '2998.5347985347985', '']"
"['1.5839700801972656E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '2997.8021978021975', '']"
"['1.5839700802050781E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '2998.5347985347985', '']"
"['1.5839700802128906E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '2983.8827838827838', '']"
"['1.5839700802207031E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '2988.278388278388', '']"
"['1.5839700802285156E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '2928.937728937729', '']"
"['1.5839700802363281E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '2939.9267399267396', '']"
"['1.5839700802441406E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '2936.9963369963366', '']"
"['1.5839700802519531E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '2936.9963369963366', '']"
"['1.5839700802597656E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '0.0', '']"
"['1.5839700802675781E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '0.0', '']"
"['1.5839700802753906E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '865.2014652014651', '']"
"['1.5839700802832031E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '1721.6117216117216', '']"
"['1.5839700802910156E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '1714.2857142857142', '']"
"['1.5839700802988281E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '2797.8021978021975', '']"
"['1.5839700803066406E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '2797.8021978021975', '']"
"['1.5839700803144531E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '0.0', '']"
"['1.5839700803222656E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '0.7326007326007326', '']"
"['1.5839700803300781E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '0.0', '']"
"['1.5839700803378906E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '0.0', '']"
"['1.5839700803457031E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '0.0', '']"
"['1.5839700803535156E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '0.0', '']"
"['1.5839700803613281E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '0.0', '']"
"['1.5839700803691406E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '0.0', '']"
"['1.5839700803769531E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '0.0', '']"
"['1.5839700803847656E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '0.0', '']"
"['1.5839700803925781E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '0.0', '']"
"['1.5839700804003906E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '0.0', '']"
"['1.5839700804082031E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '0.0', '']"
"['1.5839700804160156E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '0.0', '']"
"['1.5839700804238281E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '0.0', '']"
"['1.5839700804316406E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '0.0', '']"
"['1.5839700804394531E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '0.0', '']"
"['1.5839700804472656E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '0.0', '']"
"['1.5839700804550781E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '0.0', '']"
"['1.5839700804628906E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '0.0', '']"
"['1.5839700804707031E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '0.0', '']"
"['1.5839700804785156E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '0.0', '']"
"['1.5839700804863281E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '0.0', '']"
"['1.5839700804941406E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '0.0', '']"
"['1.5839700805019531E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '0.0', '']"
"['1.5839700805097656E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '0.0', '']"
"['1.5839700805175781E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '0.0', '']"
"['1.5839700805253906E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '0.0', '']"
"['1.5839700805332031E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '0.0', '']"
"['1.5839700805410156E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '0.0', '']"
"['1.5839700805488281E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '0.0', '']"
"['1.5839700805566406E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '0.0', '']"
"['1.5839700814472656E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '0.0', '']"
"['1.5839700814550781E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '0.0', '']"
"['1.5839700814628906E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '0.0', '']"
"['1.5839700814707031E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '0.0', '']"
"['1.5839700814785156E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '0.0', '']"
"['1.5839700814863281E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '0.0', '']"
"['1.5839700814941406E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '0.0', '']"
"['1.5839700815019531E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '0.0', '']"
"['1.5839700815097656E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '0.0', '']"
"['1.5839700815175781E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '0.0', '']"
"['1.5839700815253906E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '0.0', '']"
"['1.5839700815332031E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '0.0', '']"
"['1.5839700815410156E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '0.0', '']"
"['1.5839700815488281E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '0.0', '']"
"['1.5839700815566406E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '0.0', '']"
"['1.5839700815644531E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '0.0', '']"
"['1.5839700815722656E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '0.0', '']"
"['1.5839700815800781E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '0.0', '']"
"['1.5839700815878906E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '0.0', '']"
"['1.5839700815957031E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '0.0', '']"
"['1.5839700816035156E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '0.0', '']"
"['1.5839700816113281E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '0.0', '']"
"['1.5839700816191406E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '0.0', '']"
"['1.5839700816269531E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '0.0', '']"
"['1.5839700816347656E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '0.0', '']"
"['1.5839700816425781E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '0.0', '']"
"['1.5839700816503906E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '0.0', '']"
"['1.5839700816582031E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '0.0', '']"
"['1.5839700816660156E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '0.0', '']"
"['1.5839700816738281E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '0.0', '']"
"['1.5839700816816406E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '0.0', '']"
"['1.5839700816894531E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '0.0', '']"
"['1.5839700816972656E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '0.0', '']"
"['1.5839700817050781E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '0.0', '']"
"['1.5839700817128906E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '0.0', '']"
